VDS	ID
7.359999999999888e+000	1.384771e-003
7.369999999999887e+000	1.384771e-003
7.379999999999887e+000	1.384771e-003
7.389999999999887e+000	1.384771e-003
7.399999999999887e+000	1.384771e-003
7.409999999999887e+000	1.384771e-003
7.419999999999886e+000	1.384771e-003
7.429999999999886e+000	1.384771e-003
7.439999999999886e+000	1.384771e-003
7.449999999999886e+000	1.384771e-003
7.459999999999885e+000	1.384771e-003
7.469999999999885e+000	1.384771e-003
7.479999999999885e+000	1.384771e-003
7.489999999999885e+000	1.384771e-003
7.499999999999885e+000	1.384771e-003
7.509999999999884e+000	1.384771e-003
7.519999999999884e+000	1.384771e-003
7.529999999999884e+000	1.384771e-003
7.539999999999884e+000	1.384771e-003
7.549999999999884e+000	1.384771e-003
7.559999999999883e+000	1.384771e-003
7.569999999999883e+000	1.384771e-003
7.579999999999883e+000	1.384771e-003
7.589999999999883e+000	1.384771e-003
7.599999999999882e+000	1.384771e-003
7.609999999999882e+000	1.384771e-003
7.619999999999882e+000	1.384771e-003
7.629999999999882e+000	1.384771e-003
7.639999999999882e+000	1.384771e-003
7.649999999999881e+000	1.384771e-003
7.659999999999881e+000	1.384771e-003
7.669999999999881e+000	1.384771e-003
7.679999999999881e+000	1.384771e-003
7.689999999999881e+000	1.384771e-003
7.699999999999880e+000	1.384771e-003
7.709999999999880e+000	1.384771e-003
7.719999999999880e+000	1.384771e-003
7.729999999999880e+000	1.384771e-003
7.739999999999879e+000	1.384771e-003
7.749999999999879e+000	1.384771e-003
7.759999999999879e+000	1.384771e-003
7.769999999999879e+000	1.384771e-003
7.779999999999879e+000	1.384771e-003
7.789999999999878e+000	1.384771e-003
7.799999999999878e+000	1.384771e-003
7.809999999999878e+000	1.384771e-003
7.819999999999878e+000	1.384771e-003
7.829999999999878e+000	1.384771e-003
7.839999999999877e+000	1.384771e-003
7.849999999999877e+000	1.384771e-003
7.859999999999877e+000	1.384771e-003
7.869999999999877e+000	1.384771e-003
7.879999999999876e+000	1.384771e-003
7.889999999999876e+000	1.384771e-003
7.899999999999876e+000	1.384771e-003
7.909999999999876e+000	1.384771e-003
7.919999999999876e+000	1.384771e-003
7.929999999999875e+000	1.384771e-003
7.939999999999875e+000	1.384771e-003
7.949999999999875e+000	1.384771e-003
7.959999999999875e+000	1.384771e-003
7.969999999999875e+000	1.384771e-003
7.979999999999874e+000	1.384771e-003
7.989999999999874e+000	1.384771e-003
7.999999999999874e+000	1.384771e-003
8.009999999999874e+000	1.384771e-003
8.019999999999874e+000	1.384771e-003
8.029999999999873e+000	1.384771e-003
8.039999999999873e+000	1.384771e-003
8.049999999999873e+000	1.384771e-003
8.059999999999873e+000	1.384771e-003
8.069999999999872e+000	1.384771e-003
8.079999999999872e+000	1.384771e-003
8.089999999999872e+000	1.384771e-003
8.099999999999872e+000	1.384771e-003
8.109999999999872e+000	1.384771e-003
8.119999999999871e+000	1.384771e-003
8.129999999999871e+000	1.384771e-003
8.139999999999871e+000	1.384771e-003
8.149999999999871e+000	1.384771e-003
8.159999999999871e+000	1.384771e-003
8.169999999999870e+000	1.384771e-003
8.179999999999870e+000	1.384771e-003
8.189999999999870e+000	1.384771e-003
8.199999999999870e+000	1.384771e-003
8.209999999999869e+000	1.384771e-003
8.219999999999869e+000	1.384771e-003
8.229999999999869e+000	1.384771e-003
8.239999999999869e+000	1.384771e-003
8.249999999999869e+000	1.384771e-003
8.259999999999868e+000	1.384771e-003
8.269999999999868e+000	1.384771e-003
8.279999999999868e+000	1.384771e-003
8.289999999999868e+000	1.384771e-003
8.299999999999868e+000	1.384771e-003
8.309999999999867e+000	1.384771e-003
8.319999999999867e+000	1.384771e-003
8.329999999999867e+000	1.384771e-003
8.339999999999867e+000	1.384771e-003
8.349999999999866e+000	1.384771e-003
8.359999999999866e+000	1.384771e-003
8.369999999999866e+000	1.384771e-003
8.379999999999866e+000	1.384771e-003
8.389999999999866e+000	1.384771e-003
8.399999999999865e+000	1.384771e-003
8.409999999999865e+000	1.384771e-003
8.419999999999865e+000	1.384771e-003
8.429999999999865e+000	1.384771e-003
8.439999999999865e+000	1.384771e-003
8.449999999999864e+000	1.384771e-003
8.459999999999864e+000	1.384771e-003
8.469999999999864e+000	1.384771e-003
8.479999999999864e+000	1.384771e-003
8.489999999999863e+000	1.384771e-003
8.499999999999863e+000	1.384771e-003
8.509999999999863e+000	1.384771e-003
8.519999999999863e+000	1.384771e-003
8.529999999999863e+000	1.384771e-003
8.539999999999862e+000	1.384771e-003
8.549999999999862e+000	1.384771e-003
8.559999999999862e+000	1.384771e-003
8.569999999999862e+000	1.384771e-003
8.579999999999862e+000	1.384771e-003
8.589999999999861e+000	1.384771e-003
8.599999999999861e+000	1.384771e-003
8.609999999999861e+000	1.384771e-003
8.619999999999861e+000	1.384771e-003
8.629999999999860e+000	1.384771e-003
8.639999999999860e+000	1.384771e-003
8.649999999999860e+000	1.384771e-003
8.659999999999860e+000	1.384771e-003
8.669999999999860e+000	1.384771e-003
8.679999999999859e+000	1.384771e-003
8.689999999999859e+000	1.384771e-003
8.699999999999859e+000	1.384771e-003
8.709999999999859e+000	1.384771e-003
8.719999999999859e+000	1.384771e-003
8.729999999999858e+000	1.384771e-003
8.739999999999858e+000	1.384771e-003
8.749999999999858e+000	1.384771e-003
8.759999999999858e+000	1.384771e-003
8.769999999999858e+000	1.384771e-003
8.779999999999857e+000	1.384771e-003
8.789999999999857e+000	1.384771e-003
8.799999999999857e+000	1.384771e-003
8.809999999999857e+000	1.384771e-003
8.819999999999856e+000	1.384771e-003
8.829999999999856e+000	1.384771e-003
8.839999999999856e+000	1.384771e-003
8.849999999999856e+000	1.384771e-003
8.859999999999856e+000	1.384771e-003
8.869999999999855e+000	1.384771e-003
8.879999999999855e+000	1.384771e-003
8.889999999999855e+000	1.384771e-003
8.899999999999855e+000	1.384771e-003
8.909999999999855e+000	1.384771e-003
8.919999999999854e+000	1.384771e-003
8.929999999999854e+000	1.384771e-003
8.939999999999854e+000	1.384771e-003
8.949999999999854e+000	1.384771e-003
8.959999999999853e+000	1.384771e-003
8.969999999999853e+000	1.384771e-003
8.979999999999853e+000	1.384771e-003
8.989999999999853e+000	1.384771e-003
8.999999999999853e+000	1.384771e-003
9.009999999999852e+000	1.384771e-003
9.019999999999852e+000	1.384771e-003
9.029999999999852e+000	1.384771e-003
9.039999999999852e+000	1.384771e-003
9.049999999999852e+000	1.384771e-003
9.059999999999851e+000	1.384771e-003
9.069999999999851e+000	1.384771e-003
9.079999999999851e+000	1.384771e-003
9.089999999999851e+000	1.384771e-003
9.099999999999850e+000	1.384771e-003
9.109999999999850e+000	1.384771e-003
9.119999999999850e+000	1.384771e-003
9.129999999999850e+000	1.384771e-003
9.139999999999850e+000	1.384771e-003
9.149999999999849e+000	1.384771e-003
9.159999999999849e+000	1.384771e-003
9.169999999999849e+000	1.384771e-003
9.179999999999849e+000	1.384771e-003
9.189999999999849e+000	1.384771e-003
9.199999999999848e+000	1.384771e-003
9.209999999999848e+000	1.384771e-003
9.219999999999848e+000	1.384771e-003
9.229999999999848e+000	1.384771e-003
9.239999999999847e+000	1.384771e-003
9.249999999999847e+000	1.384771e-003
9.259999999999847e+000	1.384771e-003
9.269999999999847e+000	1.384771e-003
9.279999999999847e+000	1.384771e-003
9.289999999999846e+000	1.384771e-003
9.299999999999846e+000	1.384771e-003
9.309999999999846e+000	1.384771e-003
9.319999999999846e+000	1.384771e-003
9.329999999999846e+000	1.384771e-003
9.339999999999845e+000	1.384771e-003
9.349999999999845e+000	1.384771e-003
9.359999999999845e+000	1.384771e-003
9.369999999999845e+000	1.384771e-003
9.379999999999845e+000	1.384771e-003
9.389999999999844e+000	1.384771e-003
9.399999999999844e+000	1.384771e-003
9.409999999999844e+000	1.384771e-003
9.419999999999844e+000	1.384771e-003
9.429999999999843e+000	1.384771e-003
9.439999999999843e+000	1.384771e-003
9.449999999999843e+000	1.384771e-003
9.459999999999843e+000	1.384771e-003
9.469999999999843e+000	1.384771e-003
9.479999999999842e+000	1.384771e-003
9.489999999999842e+000	1.384771e-003
9.499999999999842e+000	1.384771e-003
9.509999999999842e+000	1.384771e-003
9.519999999999842e+000	1.384771e-003
9.529999999999841e+000	1.384771e-003
9.539999999999841e+000	1.384771e-003
9.549999999999841e+000	1.384771e-003
9.559999999999841e+000	1.384771e-003
9.569999999999840e+000	1.384771e-003
9.579999999999840e+000	1.384771e-003
9.589999999999840e+000	1.384771e-003
9.599999999999840e+000	1.384771e-003
9.609999999999840e+000	1.384771e-003
9.619999999999839e+000	1.384771e-003
9.629999999999839e+000	1.384771e-003
9.639999999999839e+000	1.384771e-003
9.649999999999839e+000	1.384771e-003
9.659999999999839e+000	1.384771e-003
9.669999999999838e+000	1.384771e-003
9.679999999999838e+000	1.384771e-003
9.689999999999838e+000	1.384771e-003
9.699999999999838e+000	1.384771e-003
9.709999999999837e+000	1.384771e-003
9.719999999999837e+000	1.384771e-003
9.729999999999837e+000	1.384771e-003
9.739999999999837e+000	1.384771e-003
9.749999999999837e+000	1.384771e-003
9.759999999999836e+000	1.384771e-003
9.769999999999836e+000	1.384771e-003
9.779999999999836e+000	1.384771e-003
9.789999999999836e+000	1.384771e-003
9.799999999999836e+000	1.384771e-003
9.809999999999835e+000	1.384771e-003
9.819999999999835e+000	1.384771e-003
9.829999999999835e+000	1.384771e-003
9.839999999999835e+000	1.384771e-003
9.849999999999834e+000	1.384771e-003
9.859999999999834e+000	1.384771e-003
9.869999999999834e+000	1.384771e-003
9.879999999999834e+000	1.384771e-003
9.889999999999834e+000	1.384771e-003
9.899999999999833e+000	1.384771e-003
9.909999999999833e+000	1.384771e-003
9.919999999999833e+000	1.384771e-003
9.929999999999833e+000	1.384771e-003
9.939999999999833e+000	1.384771e-003
9.949999999999832e+000	1.384771e-003
9.959999999999832e+000	1.384771e-003
9.969999999999832e+000	1.384771e-003
9.979999999999832e+000	1.384771e-003
9.989999999999832e+000	1.384771e-003
9.999999999999831e+000	1.384771e-003
1.000999999999983e+001	1.384771e-003
1.001999999999983e+001	1.384771e-003
1.002999999999983e+001	1.384771e-003
1.003999999999983e+001	1.384771e-003
1.004999999999983e+001	1.384771e-003
1.005999999999983e+001	1.384771e-003
1.006999999999983e+001	1.384771e-003
1.007999999999983e+001	1.384771e-003
1.008999999999983e+001	1.384771e-003
1.009999999999983e+001	1.384771e-003
1.010999999999983e+001	1.384771e-003
1.011999999999983e+001	1.384771e-003
1.012999999999983e+001	1.384771e-003
1.013999999999983e+001	1.384771e-003
1.014999999999983e+001	1.384771e-003
1.015999999999983e+001	1.384771e-003
1.016999999999983e+001	1.384771e-003
1.017999999999983e+001	1.384771e-003
1.018999999999983e+001	1.384771e-003
1.019999999999983e+001	1.384771e-003
1.020999999999983e+001	1.384771e-003
1.021999999999983e+001	1.384771e-003
1.022999999999983e+001	1.384771e-003
1.023999999999983e+001	1.384771e-003
1.024999999999983e+001	1.384771e-003
1.025999999999983e+001	1.384771e-003
1.026999999999983e+001	1.384771e-003
1.027999999999983e+001	1.384771e-003
1.028999999999983e+001	1.384771e-003
1.029999999999983e+001	1.384771e-003
1.030999999999983e+001	1.384771e-003
1.031999999999982e+001	1.384771e-003
1.032999999999982e+001	1.384771e-003
1.033999999999982e+001	1.384771e-003
1.034999999999982e+001	1.384771e-003
1.035999999999982e+001	1.384771e-003
1.036999999999982e+001	1.384771e-003
1.037999999999982e+001	1.384771e-003
1.038999999999982e+001	1.384771e-003
1.039999999999982e+001	1.384771e-003
1.040999999999982e+001	1.384771e-003
1.041999999999982e+001	1.384771e-003
1.042999999999982e+001	1.384771e-003
1.043999999999982e+001	1.384771e-003
1.044999999999982e+001	1.384771e-003
1.045999999999982e+001	1.384771e-003
1.046999999999982e+001	1.384771e-003
1.047999999999982e+001	1.384771e-003
1.048999999999982e+001	1.384771e-003
1.049999999999982e+001	1.384771e-003
1.050999999999982e+001	1.384771e-003
1.051999999999982e+001	1.384771e-003
1.052999999999982e+001	1.384771e-003
1.053999999999982e+001	1.384771e-003
1.054999999999982e+001	1.384771e-003
1.055999999999982e+001	1.384771e-003
1.056999999999982e+001	1.384771e-003
1.057999999999982e+001	1.384771e-003
1.058999999999982e+001	1.384771e-003
1.059999999999982e+001	1.384771e-003
1.060999999999982e+001	1.384771e-003
1.061999999999982e+001	1.384771e-003
1.062999999999982e+001	1.384771e-003
1.063999999999982e+001	1.384771e-003
1.064999999999982e+001	1.384771e-003
1.065999999999982e+001	1.384771e-003
1.066999999999982e+001	1.384771e-003
1.067999999999982e+001	1.384771e-003
1.068999999999982e+001	1.384771e-003
1.069999999999982e+001	1.384771e-003
1.070999999999982e+001	1.384771e-003
1.071999999999982e+001	1.384771e-003
1.072999999999982e+001	1.384771e-003
1.073999999999982e+001	1.384771e-003
1.074999999999982e+001	1.384771e-003
1.075999999999982e+001	1.384771e-003
1.076999999999982e+001	1.384771e-003
1.077999999999982e+001	1.384771e-003
1.078999999999981e+001	1.384771e-003
1.079999999999981e+001	1.384771e-003
1.080999999999981e+001	1.384771e-003
1.081999999999981e+001	1.384771e-003
1.082999999999981e+001	1.384771e-003
1.083999999999981e+001	1.384771e-003
1.084999999999981e+001	1.384771e-003
1.085999999999981e+001	1.384771e-003
1.086999999999981e+001	1.384771e-003
1.087999999999981e+001	1.384771e-003
1.088999999999981e+001	1.384771e-003
1.089999999999981e+001	1.384771e-003
1.090999999999981e+001	1.384771e-003
1.091999999999981e+001	1.384771e-003
1.092999999999981e+001	1.384771e-003
1.093999999999981e+001	1.384771e-003
1.094999999999981e+001	1.384771e-003
1.095999999999981e+001	1.384771e-003
1.096999999999981e+001	1.384771e-003
1.097999999999981e+001	1.384771e-003
1.098999999999981e+001	1.384771e-003
1.099999999999981e+001	1.384771e-003
1.100999999999981e+001	1.384771e-003
1.101999999999981e+001	1.384771e-003
1.102999999999981e+001	1.384771e-003
1.103999999999981e+001	1.384771e-003
1.104999999999981e+001	1.384771e-003
1.105999999999981e+001	1.384771e-003
1.106999999999981e+001	1.384771e-003
1.107999999999981e+001	1.384771e-003
1.108999999999981e+001	1.384771e-003
1.109999999999981e+001	1.384771e-003
1.110999999999981e+001	1.384771e-003
1.111999999999981e+001	1.384771e-003
1.112999999999981e+001	1.384771e-003
1.113999999999981e+001	1.384771e-003
1.114999999999981e+001	1.384771e-003
1.115999999999981e+001	1.384771e-003
1.116999999999981e+001	1.384771e-003
1.117999999999981e+001	1.384771e-003
1.118999999999981e+001	1.384771e-003
1.119999999999981e+001	1.384771e-003
1.120999999999981e+001	1.384771e-003
1.121999999999981e+001	1.384771e-003
1.122999999999981e+001	1.384771e-003
1.123999999999981e+001	1.384771e-003
1.124999999999981e+001	1.384771e-003
1.125999999999980e+001	1.384771e-003
1.126999999999980e+001	1.384771e-003
1.127999999999980e+001	1.384771e-003
1.128999999999980e+001	1.384771e-003
1.129999999999980e+001	1.384771e-003
1.130999999999980e+001	1.384771e-003
1.131999999999980e+001	1.384771e-003
1.132999999999980e+001	1.384771e-003
1.133999999999980e+001	1.384771e-003
1.134999999999980e+001	1.384771e-003
1.135999999999980e+001	1.384771e-003
1.136999999999980e+001	1.384771e-003
1.137999999999980e+001	1.384771e-003
1.138999999999980e+001	1.384771e-003
1.139999999999980e+001	1.384771e-003
1.140999999999980e+001	1.384771e-003
1.141999999999980e+001	1.384771e-003
1.142999999999980e+001	1.384771e-003
1.143999999999980e+001	1.384771e-003
1.144999999999980e+001	1.384771e-003
1.145999999999980e+001	1.384771e-003
1.146999999999980e+001	1.384771e-003
1.147999999999980e+001	1.384771e-003
1.148999999999980e+001	1.384771e-003
1.149999999999980e+001	1.384771e-003
1.150999999999980e+001	1.384771e-003
1.151999999999980e+001	1.384771e-003
1.152999999999980e+001	1.384771e-003
1.153999999999980e+001	1.384771e-003
1.154999999999980e+001	1.384771e-003
1.155999999999980e+001	1.384771e-003
1.156999999999980e+001	1.384771e-003
1.157999999999980e+001	1.384771e-003
1.158999999999980e+001	1.384771e-003
1.159999999999980e+001	1.384771e-003
1.160999999999980e+001	1.384771e-003
1.161999999999980e+001	1.384771e-003
1.162999999999980e+001	1.384771e-003
1.163999999999980e+001	1.384771e-003
1.164999999999980e+001	1.384771e-003
1.165999999999980e+001	1.384771e-003
1.166999999999980e+001	1.384771e-003
1.167999999999980e+001	1.384771e-003
1.168999999999980e+001	1.384771e-003
1.169999999999980e+001	1.384771e-003
1.170999999999980e+001	1.384771e-003
1.171999999999980e+001	1.384771e-003
1.172999999999979e+001	1.384771e-003
1.173999999999979e+001	1.384771e-003
1.174999999999979e+001	1.384771e-003
1.175999999999979e+001	1.384771e-003
1.176999999999979e+001	1.384771e-003
1.177999999999979e+001	1.384771e-003
1.178999999999979e+001	1.384771e-003
1.179999999999979e+001	1.384771e-003
1.180999999999979e+001	1.384771e-003
1.181999999999979e+001	1.384771e-003
1.182999999999979e+001	1.384771e-003
1.183999999999979e+001	1.384771e-003
1.184999999999979e+001	1.384771e-003
1.185999999999979e+001	1.384771e-003
1.186999999999979e+001	1.384771e-003
1.187999999999979e+001	1.384771e-003
1.188999999999979e+001	1.384771e-003
1.189999999999979e+001	1.384771e-003
1.190999999999979e+001	1.384771e-003
1.191999999999979e+001	1.384771e-003
1.192999999999979e+001	1.384771e-003
1.193999999999979e+001	1.384771e-003
1.194999999999979e+001	1.384771e-003
1.195999999999979e+001	1.384771e-003
1.196999999999979e+001	1.384771e-003
1.197999999999979e+001	1.384771e-003
1.198999999999979e+001	1.384771e-003
1.199999999999979e+001	1.384771e-003
1.200999999999979e+001	1.384771e-003
1.201999999999979e+001	1.384771e-003
1.202999999999979e+001	1.384771e-003
1.203999999999979e+001	1.384771e-003
1.204999999999979e+001	1.384771e-003
1.205999999999979e+001	1.384771e-003
1.206999999999979e+001	1.384771e-003
1.207999999999979e+001	1.384771e-003
1.208999999999979e+001	1.384771e-003
1.209999999999979e+001	1.384771e-003
1.210999999999979e+001	1.384771e-003
1.211999999999979e+001	1.384771e-003
1.212999999999979e+001	1.384771e-003
1.213999999999979e+001	1.384771e-003
1.214999999999979e+001	1.384771e-003
1.215999999999979e+001	1.384771e-003
1.216999999999979e+001	1.384771e-003
1.217999999999979e+001	1.384771e-003
1.218999999999979e+001	1.384771e-003
1.219999999999978e+001	1.384771e-003
1.220999999999978e+001	1.384771e-003
1.221999999999978e+001	1.384771e-003
1.222999999999978e+001	1.384771e-003
1.223999999999978e+001	1.384771e-003
1.224999999999978e+001	1.384771e-003
1.225999999999978e+001	1.384771e-003
1.226999999999978e+001	1.384771e-003
1.227999999999978e+001	1.384771e-003
1.228999999999978e+001	1.384771e-003
1.229999999999978e+001	1.384771e-003
1.230999999999978e+001	1.384771e-003
1.231999999999978e+001	1.384771e-003
1.232999999999978e+001	1.384771e-003
1.233999999999978e+001	1.384771e-003
1.234999999999978e+001	1.384771e-003
1.235999999999978e+001	1.384771e-003
1.236999999999978e+001	1.384771e-003
1.237999999999978e+001	1.384771e-003
1.238999999999978e+001	1.384771e-003
1.239999999999978e+001	1.384771e-003
1.240999999999978e+001	1.384771e-003
1.241999999999978e+001	1.384771e-003
1.242999999999978e+001	1.384771e-003
1.243999999999978e+001	1.384771e-003
1.244999999999978e+001	1.384771e-003
1.245999999999978e+001	1.384771e-003
1.246999999999978e+001	1.384771e-003
1.247999999999978e+001	1.384771e-003
1.248999999999978e+001	1.384771e-003
1.249999999999978e+001	1.384771e-003
1.250999999999978e+001	1.384771e-003
1.251999999999978e+001	1.384771e-003
1.252999999999978e+001	1.384771e-003
1.253999999999978e+001	1.384771e-003
1.254999999999978e+001	1.384771e-003
1.255999999999978e+001	1.384771e-003
1.256999999999978e+001	1.384771e-003
1.257999999999978e+001	1.384771e-003
1.258999999999978e+001	1.384771e-003
1.259999999999978e+001	1.384771e-003
1.260999999999978e+001	1.384771e-003
1.261999999999978e+001	1.384771e-003
1.262999999999978e+001	1.384771e-003
1.263999999999978e+001	1.384771e-003
1.264999999999978e+001	1.384771e-003
1.265999999999978e+001	1.384771e-003
1.266999999999977e+001	1.384771e-003
1.267999999999977e+001	1.384771e-003
1.268999999999977e+001	1.384771e-003
1.269999999999977e+001	1.384771e-003
1.270999999999977e+001	1.384771e-003
1.271999999999977e+001	1.384771e-003
1.272999999999977e+001	1.384771e-003
1.273999999999977e+001	1.384771e-003
1.274999999999977e+001	1.384771e-003
1.275999999999977e+001	1.384771e-003
1.276999999999977e+001	1.384771e-003
1.277999999999977e+001	1.384771e-003
1.278999999999977e+001	1.384771e-003
1.279999999999977e+001	1.384771e-003
1.280999999999977e+001	1.384771e-003
1.281999999999977e+001	1.384771e-003
1.282999999999977e+001	1.384771e-003
1.283999999999977e+001	1.384771e-003
1.284999999999977e+001	1.384771e-003
1.285999999999977e+001	1.384771e-003
1.286999999999977e+001	1.384771e-003
1.287999999999977e+001	1.384771e-003
1.288999999999977e+001	1.384771e-003
1.289999999999977e+001	1.384771e-003
1.290999999999977e+001	1.384771e-003
1.291999999999977e+001	1.384771e-003
1.292999999999977e+001	1.384771e-003
1.293999999999977e+001	1.384771e-003
1.294999999999977e+001	1.384771e-003
1.295999999999977e+001	1.384771e-003
1.296999999999977e+001	1.384771e-003
1.297999999999977e+001	1.384771e-003
1.298999999999977e+001	1.384771e-003
1.299999999999977e+001	1.384771e-003
1.300999999999977e+001	1.384771e-003
1.301999999999977e+001	1.384771e-003
1.302999999999977e+001	1.384771e-003
1.303999999999977e+001	1.384771e-003
1.304999999999977e+001	1.384771e-003
1.305999999999977e+001	1.384771e-003
1.306999999999977e+001	1.384771e-003
1.307999999999977e+001	1.384771e-003
1.308999999999977e+001	1.384771e-003
1.309999999999977e+001	1.384771e-003
1.310999999999977e+001	1.384771e-003
1.311999999999977e+001	1.384771e-003
1.312999999999977e+001	1.384771e-003
1.313999999999976e+001	1.384771e-003
1.314999999999976e+001	1.384771e-003
1.315999999999976e+001	1.384771e-003
1.316999999999976e+001	1.384771e-003
1.317999999999976e+001	1.384771e-003
1.318999999999976e+001	1.384771e-003
1.319999999999976e+001	1.384771e-003
1.320999999999976e+001	1.384771e-003
1.321999999999976e+001	1.384771e-003
1.322999999999976e+001	1.384771e-003
1.323999999999976e+001	1.384771e-003
1.324999999999976e+001	1.384771e-003
1.325999999999976e+001	1.384771e-003
1.326999999999976e+001	1.384771e-003
1.327999999999976e+001	1.384771e-003
1.328999999999976e+001	1.384771e-003
1.329999999999976e+001	1.384771e-003
1.330999999999976e+001	1.384771e-003
1.331999999999976e+001	1.384771e-003
1.332999999999976e+001	1.384771e-003
1.333999999999976e+001	1.384771e-003
1.334999999999976e+001	1.384771e-003
1.335999999999976e+001	1.384771e-003
1.336999999999976e+001	1.384771e-003
1.337999999999976e+001	1.384771e-003
1.338999999999976e+001	1.384771e-003
1.339999999999976e+001	1.384771e-003
1.340999999999976e+001	1.384771e-003
1.341999999999976e+001	1.384771e-003
1.342999999999976e+001	1.384771e-003
1.343999999999976e+001	1.384771e-003
1.344999999999976e+001	1.384771e-003
1.345999999999976e+001	1.384771e-003
1.346999999999976e+001	1.384771e-003
1.347999999999976e+001	1.384771e-003
1.348999999999976e+001	1.384771e-003
1.349999999999976e+001	1.384771e-003
1.350999999999976e+001	1.384771e-003
1.351999999999976e+001	1.384771e-003
1.352999999999976e+001	1.384771e-003
1.353999999999976e+001	1.384771e-003
1.354999999999976e+001	1.384771e-003
1.355999999999976e+001	1.384771e-003
1.356999999999976e+001	1.384771e-003
1.357999999999976e+001	1.384771e-003
1.358999999999976e+001	1.384771e-003
1.359999999999976e+001	1.384771e-003
1.360999999999975e+001	1.384771e-003
1.361999999999975e+001	1.384771e-003
1.362999999999975e+001	1.384771e-003
1.363999999999975e+001	1.384771e-003
1.364999999999975e+001	1.384771e-003
1.365999999999975e+001	1.384771e-003
1.366999999999975e+001	1.384771e-003
1.367999999999975e+001	1.384771e-003
1.368999999999975e+001	1.384771e-003
1.369999999999975e+001	1.384771e-003
1.370999999999975e+001	1.384771e-003
1.371999999999975e+001	1.384771e-003
1.372999999999975e+001	1.384771e-003
1.373999999999975e+001	1.384771e-003
1.374999999999975e+001	1.384771e-003
1.375999999999975e+001	1.384771e-003
1.376999999999975e+001	1.384771e-003
1.377999999999975e+001	1.384771e-003
1.378999999999975e+001	1.384771e-003
1.379999999999975e+001	1.384771e-003
1.380999999999975e+001	1.384771e-003
1.381999999999975e+001	1.384771e-003
1.382999999999975e+001	1.384771e-003
1.383999999999975e+001	1.384771e-003
1.384999999999975e+001	1.384771e-003
1.385999999999975e+001	1.384771e-003
1.386999999999975e+001	1.384771e-003
1.387999999999975e+001	1.384771e-003
1.388999999999975e+001	1.384771e-003
1.389999999999975e+001	1.384771e-003
1.390999999999975e+001	1.384771e-003
1.391999999999975e+001	1.384771e-003
1.392999999999975e+001	1.384771e-003
1.393999999999975e+001	1.384771e-003
1.394999999999975e+001	1.384771e-003
1.395999999999975e+001	1.384771e-003
1.396999999999975e+001	1.384771e-003
1.397999999999975e+001	1.384771e-003
1.398999999999975e+001	1.384771e-003
1.399999999999975e+001	1.384771e-003
1.400999999999975e+001	1.384771e-003
1.401999999999975e+001	1.384771e-003
1.402999999999975e+001	1.384771e-003
1.403999999999975e+001	1.384771e-003
1.404999999999975e+001	1.384771e-003
1.405999999999975e+001	1.384771e-003
1.406999999999974e+001	1.384771e-003
1.407999999999974e+001	1.384771e-003
1.408999999999974e+001	1.384771e-003
1.409999999999974e+001	1.384771e-003
1.410999999999974e+001	1.384771e-003
1.411999999999974e+001	1.384771e-003
1.412999999999974e+001	1.384771e-003
1.413999999999974e+001	1.384771e-003
1.414999999999974e+001	1.384771e-003
1.415999999999974e+001	1.384771e-003
1.416999999999974e+001	1.384771e-003
1.417999999999974e+001	1.384771e-003
1.418999999999974e+001	1.384771e-003
1.419999999999974e+001	1.384771e-003
1.420999999999974e+001	1.384771e-003
1.421999999999974e+001	1.384771e-003
1.422999999999974e+001	1.384771e-003
1.423999999999974e+001	1.384771e-003
1.424999999999974e+001	1.384771e-003
1.425999999999974e+001	1.384771e-003
1.426999999999974e+001	1.384771e-003
1.427999999999974e+001	1.384771e-003
1.428999999999974e+001	1.384771e-003
1.429999999999974e+001	1.384771e-003
1.430999999999974e+001	1.384771e-003
1.431999999999974e+001	1.384771e-003
1.432999999999974e+001	1.384771e-003
1.433999999999974e+001	1.384771e-003
1.434999999999974e+001	1.384771e-003
1.435999999999974e+001	1.384771e-003
1.436999999999974e+001	1.384771e-003
1.437999999999974e+001	1.384771e-003
1.438999999999974e+001	1.384771e-003
1.439999999999974e+001	1.384771e-003
1.440999999999974e+001	1.384771e-003
1.441999999999974e+001	1.384771e-003
1.442999999999974e+001	1.384771e-003
1.443999999999974e+001	1.384771e-003
1.444999999999974e+001	1.384771e-003
1.445999999999974e+001	1.384771e-003
1.446999999999974e+001	1.384771e-003
1.447999999999974e+001	1.384771e-003
1.448999999999974e+001	1.384771e-003
1.449999999999974e+001	1.384771e-003
1.450999999999974e+001	1.384771e-003
1.451999999999974e+001	1.384771e-003
1.452999999999974e+001	1.384771e-003
1.453999999999973e+001	1.384771e-003
1.454999999999973e+001	1.384771e-003
1.455999999999973e+001	1.384771e-003
1.456999999999973e+001	1.384771e-003
1.457999999999973e+001	1.384771e-003
1.458999999999973e+001	1.384771e-003
1.459999999999973e+001	1.384771e-003
1.460999999999973e+001	1.384771e-003
1.461999999999973e+001	1.384771e-003
1.462999999999973e+001	1.384771e-003
1.463999999999973e+001	1.384771e-003
1.464999999999973e+001	1.384771e-003
1.465999999999973e+001	1.384771e-003
1.466999999999973e+001	1.384771e-003
1.467999999999973e+001	1.384771e-003
1.468999999999973e+001	1.384771e-003
1.469999999999973e+001	1.384771e-003
1.470999999999973e+001	1.384771e-003
